TSTART (NuSTAR MET),TSTOP (NuSTAR MET),TPEAK (NuSTAR MET),T90 (s),FLUENCE (erg cm-2),FLUENCE_ERR (erg cm-2),HARDNESS (10-79keV/3-10keV),HARDNESS_ERR
403445080.508197,403445082.378112,403445073.01862705,0.437288,2.791e-09,5.472e-10,1.000,0.392
403445140.485309,403445140.684026,403445081.028178,1.869915,4.513e-09,7.078e-10,0.516,0.170
403445177.907459,403445178.273597,403445140.514801,0.198717,1.265e-09,3.665e-10,0.300,0.196
403445206.559539,403445206.818841,403445178.0026361,0.366139,1.872e-09,4.518e-10,1.107,0.534
403445292.072015,403445292.368334,403445206.700958,0.259303,9.438e-10,3.163e-10,8.350,8.856
403445307.466387,403445309.065336,403445292.155854,0.296318,1.877e-09,4.418e-10,0.798,0.380
403445348.021767,403445348.786665,403445309.03482604,1.598949,1.682e-09,4.217e-10,0.329,0.189
403445428.23542,403445429.971214,403445348.412403,0.764897,1.476e-09,3.916e-10,0.754,0.410
403445548.158549,403445548.483036,403445428.887334,1.735793,1.872e-09,4.568e-10,0.561,0.285
403445560.219833,403445560.250874,403445548.22952306,0.324487,1.350e-09,3.765e-10,0.459,0.274
403445698.739142,403445700.369046,403445560.24871707,0.031041,4.066e-10,2.058e-10,0.328,0.378
403445723.853757,403445725.907526,403445699.44910204,1.629905,6.516e-09,8.434e-10,0.538,0.145
403445758.310096,403445758.372267,403445723.977355,2.05377,3.037e-09,5.622e-10,0.709,0.267
403445771.943883,403445772.823839,403445758.34488106,0.062171,6.375e-10,2.610e-10,0.198,0.217
403445776.822724,403445777.351751,403445771.983891,0.879956,4.086e-09,6.626e-10,0.723,0.237
403445780.753241,403445782.573128,403445776.8835341,0.529028,2.746e-09,5.371e-10,0.989,0.386
403445849.707434,403445850.380953,403445780.95323706,1.819887,2.571e-08,1.777e-09,0.497,0.073
403445964.2794,403445965.449329,403445849.74815106,0.673518,3.695e-09,6.325e-10,0.481,0.176
403446037.183661,403446037.883625,403445964.329406,1.169929,6.646e-09,8.634e-10,0.647,0.173
403446055.212221,403446055.652206,403446037.313661,0.699964,8.609e-09,1.014e-09,0.440,0.113
403446258.456017,403446260.105144,403446055.51220703,0.439985,8.569e-09,1.034e-09,1.183,0.283
403446321.961877,403446322.289352,403446260.095315,1.649127,2.234e-09,4.869e-10,0.749,0.332
403446542.683372,403446545.959553,403446322.010013,0.327475,1.406e-09,3.916e-10,0.618,0.353
403446648.290803,403446650.970576,403446544.26033103,3.276181,1.732e-09,4.317e-10,0.994,0.497
403446677.320757,403446679.159799,403446648.660779,2.679773,7.861e-09,9.488e-10,0.498,0.128
403446704.29561,403446705.045561,403446679.127959,1.839042,2.304e-09,5.020e-10,0.620,0.278
403446920.842444,403446920.975281,403446704.33561707,0.74995,9.654e-08,5.748e-09,0.604,0.074
403446927.914497,403446929.104403,403446920.84518206,0.132837,8.634e-10,3.062e-10,0.977,0.691
403447016.974942,403447019.315588,403446928.1344861,1.189906,3.182e-08,2.164e-09,0.381,0.058
403447154.992662,403447155.22266,403447018.845793,2.340646,1.401e-09,3.865e-10,0.872,0.484
403447173.576643,403447173.662983,403447155.04266703,0.229998,4.372e-09,7.028e-10,0.344,0.127
403447245.363934,403447248.593642,403447173.61087406,0.08634,2.189e-09,4.920e-10,0.530,0.248
403450276.715996,403450277.174254,403447245.623919,3.229708,5.590e-08,3.273e-09,0.675,0.080
403450312.358263,403450315.558127,403450276.7400061,0.458258,3.248e-09,5.924e-10,0.505,0.196
403450432.917933,403450432.983193,403450312.788252,3.199864,3.886e-08,2.279e-09,0.639,0.077
403450490.656943,403450490.831765,403450432.922343,0.06526,5.271e-10,2.359e-10,0.694,0.630
403450502.762063,403450502.849821,403450490.699455,0.174822,7.379e-10,2.811e-10,1.297,0.996
403450556.954191,403450557.023389,403450502.778847,0.087758,6.375e-10,2.610e-10,0.984,0.800
403450666.802408,403450666.859412,403450557.016096,0.069198,7.329e-10,2.761e-10,0.390,0.327
403450767.994994,403450768.554984,403450666.810408,0.057004,6.275e-10,2.560e-10,0.984,0.802
403450835.647281,403450836.565851,403450768.14499605,0.55999,2.317e-08,1.893e-09,0.500,0.086
403450884.568545,403450884.938544,403450835.671291,0.91857,3.298e-09,5.924e-10,1.294,0.460
403450907.556728,403450907.618529,403450884.578555,0.369999,7.726e-09,9.438e-10,0.806,0.199
403450964.959543,403450965.957008,403450907.59725,0.061801,5.321e-10,2.359e-10,1.500,1.387
403450980.798508,403450980.952239,403450965.053947,0.997465,2.405e-09,5.120e-10,0.828,0.356
403451076.776588,403451076.822473,403450980.85302603,0.153731,9.387e-10,3.112e-10,0.127,0.134
403451102.141214,403451102.454654,403451076.78732,0.045884,7.329e-10,2.761e-10,0.750,0.569
403451228.416872,403451234.011663,403451102.155776,0.31344,1.375e-09,3.815e-10,0.621,0.355
403451442.379095,403451442.50072,403451233.237555,5.594791,2.154e-09,4.819e-10,1.005,0.450
403451713.72368,403451714.583634,403451442.41355,0.121625,5.271e-10,2.359e-10,0.667,0.610
403451745.667273,403451746.131128,403451714.11366,0.859954,3.434e-08,2.440e-09,0.591,0.087
403452178.515366,403452180.675197,403451745.75121903,0.463855,3.002e-09,5.673e-10,0.477,0.192
403452218.171872,403452219.621764,403452179.175318,2.159831,1.826e-08,1.476e-09,0.584,0.097
403452452.740619,403452453.110604,403452218.20188,1.449892,1.874e-08,1.616e-09,0.465,0.086
403452683.41517,403452683.715389,403452452.930611,0.369986,1.457e-08,1.401e-09,0.605,0.119
403452717.896331,403452717.946954,403452683.69892,0.300218,2.058e-09,4.719e-10,0.720,0.335
403452771.655849,403452771.900229,403452717.90565705,0.050623,1.235e-09,3.715e-10,0.541,0.339
403452795.768188,403452796.058181,403452771.78050005,0.24438,1.421e-09,3.966e-10,0.444,0.268
403452822.225645,403452823.975497,403452795.838192,0.289992,9.202e-09,1.079e-09,0.493,0.122
403453093.655232,403453094.990603,403452822.25565207,1.749852,7.284e-09,9.237e-10,0.780,0.201
403453122.884669,403453122.932999,403453094.06942105,1.335371,2.214e-09,4.970e-10,1.227,0.551
403453221.467153,403453222.617063,403453122.906641,0.04833,1.069e-09,3.363e-10,0.246,0.195
403453283.861184,403453284.241168,403453221.77713406,1.14991,1.154e-08,1.160e-09,0.654,0.135
403456129.480032,403456129.688882,403453283.931188,0.379984,8.067e-09,9.839e-10,0.972,0.238
403456222.055229,403456222.359044,403453296.956633,0.849939,3.936e-09,3.614e-10,0.673,0.125
403456273.885828,403456274.16983,403453311.755224,1.817173,3.865e-10,8.534e-11,0.833,0.385
403456441.397944,403456441.422556,403453325.25394,0.098871,1.958e-10,6.024e-11,0.258,0.214
403456733.446228,403456734.536186,403456129.517987,0.208849,8.132e-10,3.062e-10,0.761,0.578
403456790.280748,403456790.4986,403456222.1734201,0.303815,1.099e-09,3.464e-10,0.377,0.255
403457189.817439,403457190.011822,403456273.8908371,0.284002,7.430e-10,2.811e-10,2.524,2.122
403457228.049059,403457228.258197,403456441.402256,0.024611,5.120e-10,2.259e-10,1.525,1.410
403457466.907535,403457467.257528,403456733.556232,1.089957,5.035e-09,7.430e-10,1.002,0.297
403457750.53502,403457751.104993,403456790.35292506,0.217852,1.260e-09,3.614e-10,0.494,0.299
403457836.841399,403457837.150042,403457189.977527,0.194383,6.426e-10,2.610e-10,1.065,0.870
403458035.480327,403458035.517067,403457228.124894,0.209138,1.712e-09,4.267e-10,0.445,0.240
403458182.714594,403458182.824791,403457466.917544,0.349993,1.640e-08,1.516e-09,0.258,0.059
403458185.824861,403458186.049653,403457750.80500805,0.569973,1.012e-08,1.124e-09,0.589,0.135
403458196.469226,403458196.517668,403457836.86778903,0.308643,8.634e-10,3.062e-10,0.607,0.448
403458681.654724,403458682.312768,403458035.49050903,0.03674,8.785e-10,3.112e-10,0.989,0.695
403458737.006143,403458737.047654,403458182.737205,0.110197,1.094e-09,3.464e-10,0.260,0.206
403458932.271952,403458932.306067,403458185.946911,0.224793,9.739e-10,3.263e-10,0.516,0.363
403458993.989486,403458994.036733,403458196.49594307,0.048442,5.321e-10,2.359e-10,0.631,0.579
403461900.371105,403461900.691382,403458681.89999306,0.658045,1.546e-09,4.116e-10,0.962,0.512
403461972.458964,403461972.778724,403458737.03467,0.041511,1.200e-09,3.614e-10,0.374,0.255
403462208.29148,403462209.109612,403458932.28581905,0.034116,9.839e-10,3.263e-10,3.558,2.825
403462237.905851,403462237.941257,403458994.029881,0.047247,6.375e-10,2.610e-10,0.477,0.413
403462245.146736,403462245.250141,403461900.539853,0.320277,2.475e-09,6.175e-10,0.467,0.251
403462311.711447,403462312.30595,403461972.5063211,0.319759,1.566e-09,4.970e-10,0.668,0.433
403462427.046516,403462427.42688,403462208.56438303,0.818132,1.702e-09,4.568e-10,0.555,0.310
403462430.98798,403462431.37863,403462237.91285,0.035407,5.873e-10,2.610e-10,1.543,1.421
403462484.319401,403462485.379361,403462245.222466,0.103404,8.082e-10,3.062e-10,0.176,0.191
403462487.219236,403462488.409188,403462311.73893404,0.594503,9.940e-10,3.313e-10,0.500,0.353
403462527.546926,403462527.826929,403462427.40261304,0.380364,1.722e-09,4.317e-10,1.006,0.502
403462530.826736,403462532.016687,403462431.20240104,0.39065,1.064e-09,3.363e-10,0.430,0.296
403462534.21654,403462537.186388,403462485.009372,1.05996,2.361e-08,1.767e-09,0.504,0.080
403462540.846156,403462541.516137,403462487.689219,1.189952,6.230e-08,3.539e-09,0.424,0.053
403462548.225728,403462548.885709,403462527.566934,0.280004,4.413e-09,7.078e-10,0.386,0.138
403462554.88534,403462556.695254,403462531.2267231,1.189951,1.039e-08,1.094e-09,0.514,0.114
403462559.636391,403462559.796028,403462534.706522,2.969848,5.103e-08,2.666e-09,0.718,0.076
403462564.414783,403462566.394688,403462541.056154,0.669981,5.261e-09,7.681e-10,0.240,0.089
403462568.214561,403462570.504447,403462548.26573503,0.659982,4.347e-09,6.978e-10,1.439,0.468
403462581.353789,403462582.753727,403462555.825295,1.809914,4.004e-08,2.374e-09,0.457,0.058
403462588.80335,403462589.263343,403462559.715068,0.159637,3.429e-09,6.175e-10,0.192,0.093
403462595.452957,403462598.772781,403462565.6247231,1.979904,1.284e-08,1.220e-09,0.566,0.112
403462607.112266,403462610.052111,403462568.79453707,2.289886,3.368e-08,2.118e-09,0.538,0.071
403462618.261602,403462620.001518,403462581.793774,1.399938,3.356e-08,2.144e-09,0.496,0.067
403462626.501109,403462631.050857,403462588.97335005,0.459993,9.167e-09,1.034e-09,0.465,0.113
403462642.440152,403462643.870086,403462596.6728951,3.319823,1.573e-08,1.320e-09,0.649,0.111
403462648.649778,403462649.679736,403462608.852173,2.939845,3.279e-08,2.058e-09,0.527,0.069
403462652.497079,403462653.317671,403462619.24155307,1.739916,1.843e-08,1.561e-09,0.600,0.105
403462655.339374,403462655.649375,403462630.970852,4.549747,3.581e-08,2.134e-09,0.490,0.062
403462660.339071,403462661.129043,403462642.540156,1.429934,2.783e-08,1.968e-09,0.698,0.100
403462671.693606,403462672.027868,403462648.699785,1.029958,4.779e-09,7.229e-10,0.627,0.195
403462675.988119,403462677.838026,403462652.499555,0.820592,3.313e-09,5.974e-10,0.486,0.186
403462680.635265,403462681.044688,403462655.529372,0.310001,1.049e-08,1.150e-09,1.076,0.236
403462688.987324,403462690.327262,403462660.939044,0.789972,4.759e-09,7.279e-10,0.486,0.159
403462693.04731,403462694.088284,403462671.7583871,0.334262,2.686e-09,5.371e-10,0.564,0.235
403462701.416561,403462702.136536,403462677.058064,1.849907,1.334e-07,5.939e-09,0.503,0.047
403462704.935704,403462705.160011,403462681.02782106,0.409423,1.682e-09,4.217e-10,1.012,0.507
403462711.346286,403462711.499632,403462689.88727903,1.339938,5.114e-08,3.042e-09,0.405,0.053
403462715.925664,403462718.695513,403462693.30706906,1.040974,3.695e-09,6.325e-10,0.546,0.196
403462742.50401,403462743.433972,403462702.04653203,0.719976,1.278e-08,1.230e-09,0.654,0.128
403462745.363831,403462746.393786,403462705.046347,0.224307,1.712e-09,4.267e-10,0.459,0.248
403462750.00354,403462752.39341,403462711.44595206,0.153346,1.581e-09,4.066e-10,0.661,0.348
403462760.692868,403462761.072864,403462717.47557807,2.769848,6.467e-08,3.243e-09,0.775,0.079
403462763.721938,403462763.883998,403462742.564016,0.929962,1.929e-08,1.611e-09,0.628,0.107
403462767.475836,403462768.373437,403462746.063797,1.029956,6.325e-09,8.484e-10,0.622,0.171
403462771.022216,403462772.072169,403462750.96349,2.38987,2.841e-08,1.893e-09,0.326,0.051
403462777.486329,403462777.841474,403462760.732875,0.379996,7.078e-09,8.986e-10,0.502,0.135
403462785.451301,403462786.651244,403462763.73268604,0.16206,3.449e-09,6.325e-10,0.659,0.247
403462789.761026,403462790.401005,403462767.582443,0.897601,3.544e-09,6.175e-10,0.178,0.087
403462794.141255,403462794.694371,403462771.48219705,1.049954,3.668e-08,2.485e-09,0.333,0.052
403462800.960311,403462803.910142,403462777.711802,0.355145,2.641e-09,5.371e-10,0.713,0.295
403462814.339453,403462816.069361,403462785.94127905,1.199944,3.161e-08,2.134e-09,0.758,0.103
403462821.933702,403462822.062779,403462790.031019,0.639979,1.294e-08,1.225e-09,0.599,0.117
403462829.028505,403462831.328376,403462794.30074704,0.553116,2.159e-09,4.819e-10,0.541,0.253
403462835.478088,403462837.317988,403462802.49022305,2.949831,4.260e-08,2.400e-09,0.675,0.077
403462844.027532,403462844.587516,403462814.59944606,1.729909,8.459e-08,4.483e-09,0.479,0.055
403462847.017338,403462847.697313,403462821.968971,0.129077,1.762e-09,4.418e-10,0.618,0.321
403462854.594577,403462855.060681,403462831.3083681,2.299871,1.217e-08,1.200e-09,0.407,0.088
403462865.746113,403462868.185973,403462836.87800705,1.839901,4.476e-08,2.585e-09,0.519,0.063
403462885.99478,403462887.904673,403462844.11753607,0.559983,1.702e-08,1.536e-09,0.790,0.143
403462894.403277,403462894.997676,403462847.57731104,0.679976,4.734e-09,7.379e-10,0.948,0.297
403462898.383958,403462900.17386,403462854.726845,0.466105,1.632e-09,4.217e-10,0.456,0.247
403462899.823863,403462900.363847,403462867.026039,2.43986,1.827e-08,1.466e-09,0.840,0.135
403462907.708606,403462907.915265,403462886.794737,1.909894,2.583e-08,1.893e-09,0.802,0.118
403462913.322963,403462914.182926,403462894.78420806,0.5944,2.249e-09,4.920e-10,0.409,0.197
403462918.322629,403462918.612629,403462898.5039611,1.789901,1.762e-08,1.446e-09,0.622,0.104
403462928.425079,403462928.485556,403462899.9638641,0.539984,5.251e-09,7.681e-10,1.045,0.306
403462937.491341,403462938.771275,403462907.72334707,0.206659,1.496e-09,4.016e-10,1.838,1.024
403462944.206186,403462944.341056,403462913.472963,0.859963,8.243e-09,9.789e-10,0.535,0.133
403462954.770172,403462955.550139,403462918.35263705,0.290001,1.196e-08,1.255e-09,0.597,0.130
403462959.289865,403462961.159758,403462928.47195804,0.060478,1.270e-09,3.665e-10,0.339,0.226
403462969.123735,403462969.191692,403462938.7412671,1.279934,5.256e-09,7.580e-10,0.509,0.156
403462974.216886,403462974.778122,403462944.230896,0.13487,1.872e-09,4.518e-10,0.893,0.434
403462979.078514,403462979.628497,403462955.17015505,0.779967,1.254e-08,1.225e-09,0.713,0.141
403462987.329967,403462987.524562,403462959.379869,1.869893,1.593e-08,1.370e-09,0.583,0.103
403462991.084117,403462991.457991,403462969.129205,0.067957,7.580e-10,2.861e-10,1.323,1.002
403463009.926389,403463010.546366,403462974.298851,0.561237,2.149e-09,4.819e-10,0.821,0.368
403463017.315876,403463018.455816,403462979.178517,0.549982,8.885e-09,1.034e-09,0.542,0.132
403463029.934996,403463030.674965,403462987.347957,0.194594,2.289e-09,4.970e-10,0.750,0.331
403463039.17435,403463040.814255,403462991.1076981,0.373873,2.319e-09,5.070e-10,0.743,0.328
403463046.143861,403463046.883829,403463010.296373,0.619977,9.689e-09,1.099e-09,0.436,0.107
403463058.163015,403463061.642789,403463017.945842,1.139941,5.929e-08,3.173e-09,0.477,0.055
403463065.782476,403463068.482305,403463030.044999,0.739968,5.919e-09,8.283e-10,1.054,0.296
403463074.631849,403463075.651797,403463039.634328,1.639905,6.662e-09,8.584e-10,0.630,0.167
403463091.670636,403463092.530594,403463046.573841,0.739968,1.684e-08,1.546e-09,0.470,0.092
403463099.78821,403463101.710601,403463060.252877,3.479774,8.092e-09,9.287e-10,0.430,0.107
403463118.548706,403463118.978695,403463065.902478,2.699829,1.766e-08,1.411e-09,0.685,0.111
403463130.077872,403463132.377725,403463075.1918191,1.019948,8.802e-08,4.443e-09,0.613,0.064
403463137.527331,403463138.36729,403463091.690644,0.859959,7.098e-09,8.936e-10,0.654,0.169
403463143.146923,403463144.306858,403463101.13996804,1.922391,3.865e-09,6.426e-10,0.495,0.176
403463153.936136,403463154.616106,403463118.668707,0.429989,1.817e-08,1.601e-09,0.315,0.065
403463156.765929,403463157.915865,403463131.247797,2.299853,7.344e-09,8.986e-10,0.355,0.097
403463176.824456,403463179.48428,403463137.7173281,0.839959,4.116e-09,6.677e-10,0.903,0.293
403463181.437215,403463182.246928,403463143.56690204,1.159936,6.416e-09,8.434e-10,0.711,0.189
403463186.773722,403463188.463617,403463153.976143,0.67997,4.478e-09,6.978e-10,0.709,0.225
403463204.912376,403463206.682264,403463157.2459041,1.149936,1.835e-08,1.531e-09,0.620,0.107
403463210.601952,403463213.841731,403463179.064301,2.659824,3.408e-08,2.068e-09,0.507,0.065
403463217.439551,403463218.891829,403463181.964087,0.809713,3.745e-09,6.426e-10,0.474,0.173
403463234.660151,403463238.049916,403463187.4436821,1.689895,4.948e-08,2.967e-09,0.481,0.062
403463240.669698,403463242.079612,403463204.9323851,1.769888,9.739e-09,1.049e-09,0.571,0.129
403463248.429113,403463249.869024,403463210.661958,3.239778,2.230e-08,1.611e-09,0.562,0.084
403463257.398434,403463260.828194,403463217.9314151,1.452277,3.640e-09,6.225e-10,0.472,0.173
403463270.477441,403463271.217404,403463235.640087,3.389765,3.857e-08,2.199e-09,0.587,0.069
403463273.287227,403463274.877126,403463241.95961106,1.409914,8.459e-09,9.638e-10,0.712,0.165
403463281.096631,403463281.516619,403463249.099072,1.439911,9.688e-08,4.533e-09,0.308,0.034
403463286.316232,403463288.716068,403463257.428442,3.42976,3.122e-08,1.973e-09,0.626,0.081
403463298.455301,403463299.735222,403463270.69743407,0.739964,3.246e-08,2.184e-09,0.498,0.071
403463304.084868,403463304.494856,403463274.07717705,1.589899,4.511e-08,2.651e-09,0.653,0.078
403463316.468995,403463316.586713,403463281.22663105,0.419988,9.061e-09,1.044e-09,0.530,0.129
403463322.783423,403463324.423316,403463288.45607805,2.399836,1.675e-08,1.416e-09,0.545,0.096
403463326.253154,403463327.123107,403463299.1352581,1.279922,3.002e-08,2.028e-09,0.440,0.064
403463332.152696,403463334.852506,403463304.494846,0.409988,5.592e-09,8.082e-10,0.454,0.142
403463340.417592,403463340.631251,403463316.48392105,0.117718,2.244e-09,4.920e-10,0.467,0.213
403463347.085901,403463347.297083,403463322.8734261,1.639893,1.838e-08,1.471e-09,0.497,0.084
403463354.41096,403463355.040931,403463326.3631561,0.869953,1.974e-08,1.611e-09,0.556,0.095
403463357.610709,403463358.960624,403463332.2327,2.69981,1.947e-08,1.571e-09,0.780,0.127
403463363.200264,403463363.571025,403463340.512056,0.213659,3.137e-09,5.823e-10,0.447,0.179
403463370.729679,403463374.65939,403463347.12154007,0.211182,2.605e-09,5.321e-10,0.496,0.215
403463381.988791,403463382.908739,403463354.94092906,0.629971,4.920e-09,7.430e-10,1.021,0.308
403463414.999691,403463415.134932,403463357.820703,1.349914,4.087e-08,2.480e-09,0.760,0.093
403463419.945775,403463420.51575,403463363.34027004,0.370761,2.651e-09,5.422e-10,0.197,0.107
403463425.835304,403463428.155138,403463370.73968804,3.929711,2.934e-08,1.862e-09,0.544,0.072
403463434.271095,403463434.377585,403463382.0088,0.919947,2.155e-07,1.186e-08,0.498,0.058
403463440.704111,403463442.234007,403463415.026178,0.135241,2.761e-09,5.522e-10,0.389,0.173
403463448.723465,403463449.313437,403463419.9557841,0.569974,4.859e-09,7.430e-10,0.794,0.244
403463452.153188,403463452.49318,403463426.335274,2.319834,6.345e-08,3.378e-09,0.702,0.076
403463460.891356,403463461.191682,403463434.3146341,0.106489,3.444e-09,6.175e-10,0.409,0.161
403463464.712172,403463465.272146,403463441.214079,1.529897,1.892e-08,1.506e-09,0.463,0.079
403463469.310555,403463469.422922,403463449.013451,0.589972,8.077e-09,9.538e-10,0.565,0.139
